/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,57230
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,62043
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,95930
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,90381
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,93567
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,35444
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,68933
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,58651
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,3132
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,5225
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,39708
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,63264
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,18506
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,60322
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,78337
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,63870
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,7545
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,89517
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,84567
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,79032
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,54250
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,53407
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,46352
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,84051
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,40830
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,23137
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,46547
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,9388
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,97601
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,91099
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,58082
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,64661
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,85106
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,39782
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,38945
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,68994
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,53386
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,26913
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,34218
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,9984
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,64541
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,71088
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,94013
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,18941
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,3256
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,65656
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,37944
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,52506
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,51983
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,93803
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,3610
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,34846
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,62549
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,13953
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,88717
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,90805
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,77136
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,40519
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,20267
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,98632
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,77383
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,37535
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,26939
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,29417
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,49031
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,30890
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,82404
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,67557
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,8277
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,84704
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,53716
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,30882
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,74628
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,26441
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,97133
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,6639
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,8966
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,95949
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,5207
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,4671
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,45982
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,11653
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,67287
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,31403
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,51325
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,30081
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,57343
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,12285
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,90910
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,94315
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,88140
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,62064
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,19549
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,43316
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,54819
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,44780
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,6545
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,16841
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,44404
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,88796
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,57052
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,25942
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,24267
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,74703
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,98918
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,60313
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,1550
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,72356
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,32595
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,51635
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,71511
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,90821
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,57771
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,26884
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,66311
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,53643
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,32213
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,54367
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,1441
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,9045
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,70192
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,79321
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,37999
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,69750
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,69918
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,71077
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,23024
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,24449
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,31230
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,92294
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,7668
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,71295
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,36033
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,64096
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,8004
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,29301
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,37078
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,92429
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,25782
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,5439
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,91902
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,88659
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,38551
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,54807
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,23292
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,54757
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,59917
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,29172
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,10568
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,76084
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,73330
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,81561
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,19169
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,14628
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,393
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,41895
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,35303
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,11291
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,79545
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,34285
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,7961
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,51865
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,75177
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,66670
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,74745
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,78228
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,71075
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,49647
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,93912
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,29414
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,76721
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,72408
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,42911
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,55641
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,37092
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,70420
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,16383
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,24289
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,56541
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,42579
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,48882
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,76911
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,83236
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,54086
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,86689
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,61126
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,78804
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,56112
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,8985
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,95471
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,42364
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,46598
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,61594
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,85582
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,35669
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,11565
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,63586
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,30179
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,21485
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,63456
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,65963
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,81068
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,64555
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,95029
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,91076
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,9048
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,9135
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,63486
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,91424
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,1216
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/CHFJPY15.csv,3351
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,54024
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,25239
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,55244
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,18223
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,54384
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA500IDXUSD15.csv,11658
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/USA30IDXUSD15.csv,50761
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,44805
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/BRENTCMDUSD15.csv,26661
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,68827
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/EURAUD15.csv,43317
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,78163
/mnt/X/WORKSHOP/Scripts/stocks_learning_git/experimental_learning_tools/stocks_datasets/XAGUSD15.csv,15041
