/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,64334
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,64364
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,64394
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,78842
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,78872
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,78902
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,78932
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,78962
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,50816
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,50846
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,50876
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,50906
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,50936
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,22722
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,22752
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,22782
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,22812
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,22842
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,28517
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,28547
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,28577
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,28607
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,28637
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,44244
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,44274
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,44304
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,44334
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,44364
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,20959
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,20989
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,21019
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,21049
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,21079
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,76624
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,76654
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,76684
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,76714
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,76744
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,54484
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,54514
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,54544
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,54574
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,54604
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,28650
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,28680
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,28710
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,28740
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,28770
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,37359
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,37389
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,37419
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,37449
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,37479
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,30478
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,30508
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,30538
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,30568
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,30598
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,26614
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,26644
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,26674
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,26704
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,26734
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,38938
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,38968
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,38998
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,39028
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,39058
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24047
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24077
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24107
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24137
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,24167
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,71099
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,71129
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,71159
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,71189
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,71219
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,25461
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,25491
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,25521
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,25551
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,25581
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,78195
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,78225
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,78255
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,78285
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,78315
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,60792
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,60822
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,60852
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,60882
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,60912
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,56253
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,56283
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,56313
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,56343
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,56373
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,63597
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,63627
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,63657
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,63687
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,63717
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,50953
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,50983
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,51013
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,51043
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,51073
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,72513
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,72543
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,72573
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,72603
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,72633
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,58257
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,58287
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,58317
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,58347
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,58377
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,68419
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,68449
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,68479
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,68509
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,68539
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,68151
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,68181
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,68211
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,68241
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,68271
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,52458
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,52488
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,52518
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,52548
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,52578
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,30833
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,30863
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,30893
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,30923
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,30953
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,79721
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,79751
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,79781
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,79811
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,79841
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,71054
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,71084
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,71114
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,71144
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,71174
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,63497
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,63527
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,63557
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,63587
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/GBPNZD30.csv,63617
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,63926
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,63956
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,63986
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,64016
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,64046
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,48947
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,48977
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,49007
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,49037
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,49067
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,65104
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,65134
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,65164
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,65194
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,65224
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,48666
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,48696
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,48726
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,48756
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/CHFJPY30.csv,48786
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,78924
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,78954
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,78984
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,79014
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/AUDCAD30.csv,79044
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,28760
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,28790
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,28820
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,28850
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,28880
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,30958
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,30988
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,31018
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,31048
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_30/EURCHF30.csv,31078
