/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,84818
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,84848
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,84878
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,84908
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,84938
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,85145
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,85175
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,85205
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,85235
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,85265
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,46948
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,46978
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,47008
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,47038
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,47068
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,89883
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,89913
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,89943
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,89973
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,90003
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,94988
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,95018
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,95048
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,95078
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,95108
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,14318
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,14348
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,14378
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,14408
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,14438
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,81091
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,81121
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,81151
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,81181
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,81211
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,62235
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,62265
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,62295
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,62325
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,62355
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,92513
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,92543
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,92573
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,92603
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,92633
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,87280
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,87310
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,87340
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,87370
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,87400
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,22994
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,23024
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,23054
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,23084
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,23114
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,39968
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,39998
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,40028
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,40058
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/USA30IDXUSD30.csv,40088
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,37488
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,37518
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,37548
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,37578
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,37608
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,63411
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,63441
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,63471
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,63501
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,63531
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,57880
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,57910
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,57940
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,57970
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,58000
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,93514
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,93544
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,93574
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,93604
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,93634
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,91397
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,91427
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,91457
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,91487
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,91517
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,66203
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,66233
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,66263
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,66293
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,66323
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,26928
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,26958
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,26988
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,27018
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,27048
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,23079
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,23109
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,23139
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,23169
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,23199
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,69582
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,69612
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,69642
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,69672
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,69702
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,77560
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,77590
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,77620
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,77650
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,77680
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,41061
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,41091
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,41121
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,41151
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,41181
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,66026
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,66056
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,66086
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,66116
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,66146
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,69115
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,69145
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,69175
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,69205
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,69235
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,89937
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,89967
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,89997
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,90027
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,90057
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,29177
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,29207
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,29237
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,29267
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,29297
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,18626
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,18656
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,18686
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,18716
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,18746
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,42557
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,42587
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,42617
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,42647
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,42677
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,12748
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,12778
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,12808
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,12838
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,12868
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,96467
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,96497
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,96527
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,96557
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,96587
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,74985
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,75015
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,75045
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,75075
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,75105
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,71735
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,71765
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,71795
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,71825
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/DEUIDXEUR30.csv,71855
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,31636
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,31666
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,31696
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,31726
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,31756
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,71320
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,71350
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,71380
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,71410
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,71440
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,12584
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,12614
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,12644
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,12674
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,12704
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,81844
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,81874
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,81904
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,81934
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,81964
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,51021
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,51051
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,51081
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,51111
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,51141
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,42681
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,42711
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,42741
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,42771
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/XAGUSD30.csv,42801
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,54721
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,54751
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,54781
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,54811
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,54841
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,61509
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,61539
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,61569
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,61599
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_30/BRENTCMDUSD30.csv,61629
